Name,Price,Rating,Reviews,Link
MSI ROG i3,₹38775,4.8,1890 Ratings & 115 Reviews,https://www.flipkart.com/msi-rog-0
Apple Vivobook i3,₹85414,4.5,4841 Ratings & 173 Reviews,https://www.flipkart.com/apple-vivobook-1
Samsung Inspiron Ryzen 7,₹71926,4.7,2974 Ratings & 119 Reviews,https://www.flipkart.com/samsung-inspiron-2
Samsung ROG Ryzen 7,₹87209,4.0,942 Ratings & 384 Reviews,https://www.flipkart.com/samsung-rog-3
ASUS Pavilion i5,₹74870,4.2,2573 Ratings & 753 Reviews,https://www.flipkart.com/asus-pavilion-4
HP Aspire Ryzen 3,₹90774,4.0,1749 Ratings & 65 Reviews,https://www.flipkart.com/hp-aspire-5
Dell ROG Ryzen 5,₹52341,3.7,2411 Ratings & 747 Reviews,https://www.flipkart.com/dell-rog-6
ASUS MacBook Air i3,₹66427,4.9,894 Ratings & 577 Reviews,https://www.flipkart.com/asus-macbook-air-7
Redmi Aspire Ryzen 7,₹41312,4.8,2060 Ratings & 60 Reviews,https://www.flipkart.com/redmi-aspire-8
Redmi Aspire Ryzen 3,₹88853,4.3,1481 Ratings & 119 Reviews,https://www.flipkart.com/redmi-aspire-9
HP Pavilion i3,₹79482,3.9,2591 Ratings & 325 Reviews,https://www.flipkart.com/hp-pavilion-10
Apple MacBook Pro Ryzen 7,₹82627,3.9,1267 Ratings & 668 Reviews,https://www.flipkart.com/apple-macbook-pro-11
HP ROG i9,₹29666,4.9,3773 Ratings & 53 Reviews,https://www.flipkart.com/hp-rog-12
Samsung Vivobook Ryzen 3,₹26827,3.8,4158 Ratings & 391 Reviews,https://www.flipkart.com/samsung-vivobook-13
Acer Pavilion Ryzen 5,₹81521,4.0,3996 Ratings & 717 Reviews,https://www.flipkart.com/acer-pavilion-14
HP ThinkPad Ryzen 3,₹38612,4.8,1666 Ratings & 318 Reviews,https://www.flipkart.com/hp-thinkpad-15
Realme Pavilion Ryzen 5,₹73962,3.5,1274 Ratings & 770 Reviews,https://www.flipkart.com/realme-pavilion-16
Dell Vivobook Ryzen 5,₹64414,4.6,3278 Ratings & 362 Reviews,https://www.flipkart.com/dell-vivobook-17
Lenovo Galaxy Book i7,₹75417,5.0,3687 Ratings & 664 Reviews,https://www.flipkart.com/lenovo-galaxy-book-18
HP Vivobook Ryzen 3,₹43983,4.3,2573 Ratings & 593 Reviews,https://www.flipkart.com/hp-vivobook-19
